"activity_id","trainer_id"
561,722
762,906
628,574
544,594
1064,833
800,648
797,806
800,942
1033,927
453,662
1051,526
869,989
1056,756
812,743
891,527
886,612
1083,809
793,905
1115,996
914,892
871,889
631,762
516,616
1014,808
657,968
1017,912
913,519
867,561
805,535
496,907
583,654
1006,921
992,510
711,908
426,548
725,714
794,676
580,549
790,845
999,519
886,915
1056,749
571,844
596,960
869,715
573,831
760,983
1002,757
677,821
464,701
684,739
559,698
488,523
1113,887
521,641
851,657
552,522
492,669
521,820
987,609
1042,830
644,634
491,715
494,850
1004,991
397,837
700,722
771,953
580,900
929,655
486,628
1069,945
662,578
501,609
818,566
886,989
1093,898
698,606
771,909
1002,876
936,936
659,804
1051,672
451,888
877,692
1073,525
948,915
822,753
868,631
478,903
1025,702
1104,902
933,594
988,737
636,927
400,724
631,671
976,883
425,522
1058,994
696,677
771,626
913,722
497,957
490,570
672,539
892,938
1115,722
996,903
1022,917
482,973
427,871
484,738
826,815
949,516
918,792
855,877
551,684
1008,952
444,631
812,578
870,662
469,629
640,805
782,856
1043,844
1080,579
545,859
981,861
959,660
1025,739
802,686
512,513
875,621
550,689
1069,845
851,638
447,889
527,927
1036,963
924,595
592,718
657,736
620,737
893,664
723,859
941,641
1076,640
666,852
430,735
710,962
666,979
716,569
535,990
1006,911
1064,637
837,840
773,766
435,841
607,614
688,928
806,919
492,589
748,823
809,700
939,605
710,989
978,995
582,598
1118,635
837,952
834,751
824,554
994,795
486,545
676,996
670,574
651,950
499,743
478,873
407,681
1060,799
552,542
1101,512
1099,685
850,966
1017,915
1073,585
630,885
399,755
1125,746
602,749
833,999
833,513
532,887
585,974
937,924
845,614
918,833
1038,791
1108,775
994,746
1027,549
1014,907
686,736
882,666
525,837
775,502
827,512
463,559
1061,523
401,540
447,835
564,776
456,920
625,622
403,622
910,837
1029,740
656,609
490,841
537,753
474,851
1093,502
1109,724
835,876
852,667
1080,643
826,556
564,648
398,513
1073,645
1039,905
1125,939
769,539
764,547
786,724
779,593
935,567
541,974
401,877
792,534
1026,825
1081,570
402,925
767,766
603,537
1044,855
828,602
593,661
902,651
809,640
606,589
1092,555
964,855
479,776
723,724
579,788
665,679
826,695
416,563
989,766
612,819
851,629
542,875
510,947
528,939
881,849
615,808
419,590
982,732
799,682
685,661
771,750
556,834
839,638
1011,654
974,844
1103,770
1054,940
579,753
554,549
466,642
758,798
455,918
798,875
1028,880
727,934
1071,660
411,955
675,854
647,558
1061,518
1044,736
437,559
594,687
1072,940
594,834
876,544
650,742
872,559
521,984
473,634
1060,613
941,918
1021,673
941,771
478,924
414,643
731,877
837,688
799,945
943,510
992,927
1091,696
500,912
899,970
985,672
759,690
504,527
784,899
542,843
969,824
1116,740
1029,818
505,631
798,712
739,928
1009,514
992,556
656,634
422,665
1024,671
415,629
1038,785
972,833
1097,673
977,872
831,529
1105,847
1116,820
859,550
541,963
812,689
793,809
632,844
708,740
522,881
614,557
487,910
788,542
530,873
685,545
517,703
626,743
1056,869
859,918
475,527
803,599
1116,622
847,651
1009,998
448,868
409,564
688,764
445,936
443,711
1115,631
1043,531
416,582
1122,993
609,972
947,758
679,626
844,743
841,662
439,560
941,810
447,1000
924,888
965,540
642,575
602,898
799,719
1044,951
457,576
509,827
1018,732
800,731
813,699
710,530
795,862
693,915
674,742
1043,976
805,927
983,627
1014,628
623,737
642,966
723,907
480,558
1114,646
646,944
655,593
457,805
415,658
1040,852
1019,609
721,879
739,580
992,870
966,741
726,747
841,661
492,646
