activity_instance_id,member_id
2532,4354
593,4012
1249,4839
3806,3224
2485,2771
3949,134
2857,940
1119,4056
1015,4643
3542,3848
1701,823
3459,1288
1116,2357
424,4088
1294,2139
1133,2259
3972,2115
2000,3280
934,50
569,2559
1295,1753
1951,3213
3152,308
1924,1385
3979,1593
248,2672
1423,2000
255,899
1175,4048
3752,4230
2904,1700
1370,3350
3409,2942
2792,262
1547,4369
13,1521
933,1636
2424,1522
54,4186
3117,1050
3268,3735
3122,407
2565,2015
2049,1813
1157,3249
2841,1454
2111,3257
2062,2113
3408,3504
789,1738
1982,551
1388,4141
2128,4481
3622,1517
3776,164
2922,58
2295,191
2838,137
1460,27
2933,966
3615,1412
3031,3419
1070,4992
3951,2463
3015,3690
2216,2366
3832,3937
1902,732
3879,3436
1630,4330
109,3110
3657,1223
1474,2092
3575,711
1821,2506
2611,2084
2141,3375
732,1662
3712,1300
2758,4159
1446,618
3296,1033
3112,211
671,4113
920,924
3965,869
2158,447
2525,4708
64,531
631,4938
1016,3347
2007,1808
1977,1483
1084,14
937,1057
814,4754
891,751
2384,4135
1483,4753
2590,672
340,2803
2826,3635
3717,1233
3605,2599
3433,2994
3483,111
161,3193
1041,761
61,2794
841,870
2560,825
521,456
3698,1917
987,4581
3389,122
3802,4478
793,4418
3886,1853
169,206
808,1582
37,659
3497,4677
2484,4830
3350,3263
2190,2542
2311,4029
1737,4319
2488,1678
3341,1896
2217,2731
2126,4887
3837,1177
2370,2094
467,637
356,4943
3518,3782
3222,4906
2842,282
3367,1397
2702,2773
2698,976
2478,477
2931,803
1360,2054
1651,3875
2729,1310
1767,2409
824,1500
1928,4152
638,673
3436,1895
140,2829
667,2333
2213,3724
3225,1770
2301,2399
552,4122
3540,3496
1564,87
1750,417
1214,307
3543,1965
3000,2892
3917,2181
1779,1194
1522,2596
3396,3765
885,3591
1111,3687
913,1737
3600,3397
1611,2594
2183,35
2383,186
1889,2810
194,3679
1288,3161
1319,768
558,4660
1665,1719
2145,3674
2089,2112
2793,3075
220,2992
1192,806
1153,4200
1181,2029
585,4079
781,633
202,3919
2608,78
2659,4158
979,1413
3059,4231
860,2785
2142,4723
3649,26
3791,1352
624,4881
728,3150
1993,3334
3678,2909
2561,2742
2061,1275
2815,3542
45,4913
1921,2747
481,4334
2450,1890
3846,770
436,1289
2224,182
2490,2454
2593,2818
1212,496
1472,3842
5,3616
872,2093
2794,93
2867,3545
2208,4392
1861,4738
3872,2650
1529,507
2837,4081
3827,1525
3952,4177
3002,930
1511,4221
2323,1211
2956,592
1735,4695
2019,2788
3392,665
2047,3322
396,4994
3111,3250
2916,4323
1085,1759
357,2282
1886,4645
893,4046
2501,4705
2102,4431
537,208
390,3498
970,3095
2603,4659
2550,2544
2476,937
1641,3721
3727,124
3063,3453
1481,3493
3911,4197
2709,4759
1639,4923
3997,3629
1410,3058
2875,434
3761,808
479,4119
3379,168
3576,2322
710,3218
440,499
889,4731
1090,4325
1368,1599
3699,4661
39,3777
922,2997
3746,2350
2852,4353
231,3982
445,323
2578,1146
1428,2700
2638,2866
2929,1003
3346,1740
3106,4451
613,3173
260,1493
1765,2195
3609,3796
2013,3444
399,3736
2858,2412
2581,1769
387,2197
2747,1090
859,1589
50,2816
3702,2428
679,2393
3394,3994
400,1143
3103,4663
2756,816
2694,1557
736,1067
2300,195
946,607
276,4809
1557,1374
1063,2738
232,3541
446,2774
1415,881
1575,2201
3875,3551
294,2118
3822,4138
1567,2055
2879,4264
1438,4897
3255,1690
3862,1519
29,4851
2630,2492
310,4016
279,1480
1253,2535
3343,901
1020,3767
1505,4912
1802,3062
155,2708
2244,3884
2548,912
3199,720
1714,4586
3465,3041
1216,3179
239,2031
1768,386
2344,4820
3167,145
3016,1906
353,3704
733,2058
344,605
309,3415
2619,1274
3560,985
1202,4697
2923,4748
2865,1878
243,3067
1817,392
2633,4883
3559,4169
1081,4341
1065,2340
1055,384
651,1546
2707,1059
2900,2482
1500,4321
321,2963
2582,867
3732,2263
2480,2169
1455,3655
2642,2552
325,4796
1680,1504
3072,3665
3049,3188
3572,3752
2266,1627
3197,662
3414,1984
2127,2890
2587,4382
2348,1731
2686,202
3606,721
334,1349
735,4480
3588,277
1083,3738
2316,4620
1640,1586
2609,1014
1037,1523
2530,965
2692,4004
2191,3802
3610,737
466,2960
3430,1396
398,1248
3769,3260
3393,693
1610,2391
907,2842
3842,2307
3935,225
861,4595
1242,2064
3719,1642
3665,1803
3147,4398
1523,3675
3363,1644
2033,615
2869,861
2001,3457
2547,1297
3277,4935
3733,3619
3772,2134
2835,3858
370,3678
3331,3626
2987,2926
1800,1689
348,3018
3023,4213
3731,4057
1897,2995
1863,3817
2070,4821
868,4347
3243,4843
1280,1091
1531,3480
1840,3119
3435,153
3820,4163
801,3990
3318,343
3165,4602
897,554
534,904
634,2355
3105,4599
1851,4991
2716,2247
3503,3880
2537,2404
717,2535
1217,3461
1419,2618
1024,2569
1089,752
5,3656
225,3113
1928,4583
771,4551
111,3213
3048,3777
3402,781
593,641
245,147
2532,2481
1498,3470
58,1381
247,3999
3849,4566
1744,4986
1954,950
3086,743
687,1238
3814,4216
818,1029
3451,308
2292,1089
2020,43
309,18
205,2015
999,2252
232,1455
3031,1388
1881,1407
2126,2405
2797,4365
3628,544
32,2049
540,3408
3509,1467
781,1720
24,2080
455,3199
1695,2161
2439,1383
123,1811
1275,29
3236,2389
1517,1542
1285,3856
15,2412
433,4419
92,2317
1834,3148
122,2687
72,3217
1883,530
2602,1831
1923,4216
3257,3293
3618,2147
3328,786
1653,2263
3451,2982
1212,1775
1029,1587
3519,1117
560,4661
901,908
3293,4679
2370,2821
907,1278
370,245
2331,2754
1510,4990
1225,2878
3866,1098
3213,4067
1070,527
3674,1800
3110,4237
200,719
2026,4138
3936,2213
2264,1519
180,3546
231,4225
247,3704
64,2242
1360,820
3496,1140
2089,1055
236,1508
1899,3714
1095,1139
2525,3473
817,2772
1248,2709
480,85
3536,1899
1988,4779
1831,1896
3238,3279
2168,4391
135,4247
2104,2396
3763,3010
2135,143
1022,482
3082,3254
1720,362
270,1622
3103,3924
2713,4684
2848,4218
1530,1560
2164,461
497,2456
2695,3347
718,3416
1903,319
214,3404
3687,644
2814,1326
3851,4510
3644,1097
587,2372
1484,3497
2183,1148
694,4750
3150,4444
2758,4061
53,206
3746,2053
3247,1679
1121,4288
2468,1538
3071,2329
2634,87
2063,4595
690,1670
1122,2654
1288,4069
3182,4938
2259,4204
2650,151
3869,3081
2740,1443
1367,935
551,470
3572,2853
3105,2823
1605,71
3709,240
1999,4770
2045,2419
2867,4479
612,2537
646,4899
913,4182
2111,1755
1678,3388
1594,1008
3634,1672
3196,4102
2141,2441
1314,3073
3722,4276
2150,4602
805,2185
498,4653
709,1113
1980,25
3783,589
1125,723
3775,3625
1792,3621
10,47
2295,2066
416,1468
1178,250
3117,4189
147,159
3555,2160
936,4445
44,3007
735,3042
1159,591
3662,3178
1234,3653
802,3748
1396,4650
2076,4591
2998,33
1402,3997
909,1974
1685,2632
490,1061
3217,1372
1537,1490
2836,4882
59,2636
2376,1999
3178,4730
708,1908
807,2790
399,4118
624,4438
3685,2325
774,3157
1749,4383
1565,3741
2892,1450
845,1702
411,2291
2521,1414
1709,3213
3947,672
1100,1692
2193,3555
2709,1633
1674,816
3059,204
2458,1565
843,690
3931,363
1233,3322
3174,3451
1040,1536
1276,779
3179,2805
742,2968
3828,4215
3529,4315
2985,3526
2039,4792
2717,3190
1387,1096
3228,782
2886,1189
1798,4596
502,3617
2920,4598
1339,1735
1044,3801
2315,3378
1108,113
1920,1753
3404,1459
2680,598
1133,3385
2293,1552
2139,2272
3002,3990
1546,3824
11,203
2109,3184
691,4974
3604,235
2477,3534
3152,354
721,1441
673,2087
1459,3471
1730,4133
2762,2470
2730,679
1847,4793
2392,740
1145,3675
1752,549
3823,1319
1323,4449
1045,2605
1306,4848
181,3944
1105,2304
3702,3586
3329,2106
3776,4975
1196,1157
1452,4354
1865,1990
3007,2974
1054,2499
3812,209
1582,2763
1604,580
3392,4085
3394,4275
238,3463
2126,4926
3468,4978
320,2595
3164,281
2492,3763
2914,295
3299,1404
1689,3442
3972,2887
2005,2411
2365,4824
3829,4759
1610,4998
2585,2376
394,3768
2870,3395
3916,4387
1660,612
589,2323
1416,3196
3625,2902
2461,3158
310,4528
2380,4078
3659,60
2086,1919
2734,3447
1229,3983
57,4617
631,183
444,2496
2537,3669
3399,1071
561,3072
652,3292
3136,4144
2935,4766
3013,4390
3147,4092
3507,3810
1682,2920
2733,2498
2219,4327
1642,1262
1729,584
509,4428
1640,4817
3233,2348
363,4545
66,559
456,3870
1171,1083
2873,2999
3971,241
1857,3611
1743,2091
1204,1165
3605,574
3553,1072
2091,2681
3416,1956
3062,1357
295,3936
1666,4404
1134,249
472,2286
473,783
2626,3561
3846,4065
19,1243
3539,4330
3440,1448
379,3551
614,4534
2036,3583
3512,4943
1718,1224
896,3627
847,230
414,251
3129,1859
1140,3864
3207,2593
963,677
2655,3910
401,701
2196,2381
2290,4135
3546,3290
3827,4128
955,4488
176,1674
1079,4273
3472,171
487,3226
2415,534
3460,4179
2710,2253
1479,2598
50,239
1315,2834
505,4038
3114,2504
916,959
3119,106
3954,2871
1911,2544
3582,3275
2633,3815
1548,2491
3982,4055
2849,454
850,1367
3016,1465
3344,2731
2195,3233
1503,3866
3024,1747
3550,2433
3462,2628
503,2193
1449,2170
3006,1935
1013,3349
3227,1890
1434,3761
2340,3867
2405,2545
2643,2535
1445,2862
1924,3049
95,3905
3276,2033
266,4169
2052,2264
2137,4674
2161,3731
3126,3273
2094,3549
3760,4089
2176,2750
406,4176
492,2093
3269,4151
883,1290
422,1951
3579,3650
1584,2520
2478,4669
3538,1183
304,2824
3205,554
2604,2765
549,4651
2368,1869
2977,611
2658,1685
117,1595
3757,2085
500,3519
2470,89
294,4154
383,2961
3343,1912
464,4604
1549,1420
1207,154
2247,1812
3369,2137
2876,478
3354,2186
1355,2326
3411,3588
2741,3876
3631,876
1966,3116
3952,3579
3033,3348
222,921
1215,1121
581,4944
184,3729
627,1893
112,3574
235,1723
3252,2704
130,4229
1638,4890
741,3085
790,898
2690,724
3966,1455
3852,1032
1611,578
2936,1578
3893,1056
672,766
1168,2519
1694,526
2487,1105
603,2825
1009,3250
3308,3515
3188,4588
511,3576
1996,4701
3526,1676
2320,832
1165,3612
2407,2112
1376,1773
3087,2979
3167,634
1545,3291
3373,4375
3191,2573
3063,3530
1349,966
3096,4221
3914,1611
1259,613
99,974
3696,2384
785,3405
318,2443
2677,10
3154,2600
3358,2277
1668,4296
802,3722
1025,4423
2699,861
2405,4072
747,2238
311,1435
3505,22
3684,1758
609,1471
2672,2728
821,3833
1271,423
3696,4242
2050,3610
1344,2530
2765,3168
291,884
1205,230
1170,3450
2220,2064
3427,325
173,2030
1579,4389
3793,4415
2216,4711
1008,3111
2628,1999
750,1615
294,4151
395,4890
1796,1863
1735,1060
2309,2801
3500,4273
2982,3438
3704,261
903,1041
502,2809
2089,1526
308,1458
211,781
2465,3619
942,1556
3070,1602
468,2704
1524,361
2260,3157
706,3603
946,2533
3612,4863
2373,726
2562,4659
353,1704
2792,4169
2386,1460
170,3248
3513,202
244,4079
3169,3683
73,4624
2356,2074
3063,2054
2713,2734
2979,3481
373,3327
932,618
2530,4435
3326,2969
3040,1157
3781,90
393,1422
1929,1497
2203,1963
732,402
194,2541
3115,926
3496,4067
3688,2008
3328,2495
2157,2020
385,820
692,3040
448,2479
83,2077
1331,1705
3058,1539
2254,4076
3045,3485
1042,4708
3436,4722
1811,735
1762,31
2582,3210
1128,652
1996,1883
2122,2790
3878,578
2580,4196
3376,4617
3522,1687
2427,611
2307,4745
1029,4654
400,1171
567,3005
3537,3657
1390,2900
3468,1475
3233,4577
2861,910
3320,3201
2028,1148
2251,4053
2581,1722
3130,4303
978,3625
2917,1816
1345,4940
679,256
3670,3870
1520,2183
1947,2721
837,580
2644,2265
305,2171
1658,1327
2741,1955
289,2516
3794,2989
1754,3452
2196,151
1256,3215
1212,3175
873,4505
1332,1436
1818,3150
2126,2837
2078,1828
3524,4429
1620,3493
409,3774
2906,2521
1395,418
435,3414
6,3537
2253,3881
1323,1343
3325,1336
3872,775
2715,2606
3338,4998
1116,3259
1174,3495
3557,677
56,3966
2298,1942
2177,2387
1744,413
3380,4852
1038,2960
1340,592
3700,319
2537,719
3231,3781
231,1943
3947,3943
2587,4190
1236,2715
1361,3805
3757,1984
3544,4317
1263,4198
295,4269
1513,2686
3201,474
1011,376
530,849
2141,4462
493,4907
3400,249
661,2756
1453,931
558,4327
2163,1540
334,2971
135,163
1867,3992
535,282
2835,2184
834,1319
261,511
655,1250
685,1042
3914,2489
1546,656
2059,778
752,3862
1880,2791
2473,2285
3492,1754
1572,1808
2490,1486
2132,356
1706,1739
3396,3937
621,1437
3671,3613
297,964
1233,1649
2034,3896
653,3814
2614,57
1670,4904
1995,1499
431,3106
906,3703
3129,3895
2448,1374
2804,521
1451,2797
2862,414
3147,4888
1742,3583
3225,854
1866,1775
2371,3605
1086,880
1242,1547
1260,462
576,4135
1443,4226
2683,2465
865,1496
3708,846
241,4034
2815,2999
79,3645
438,534
2496,1630
2705,1005
1255,3880
3171,4570
1357,1595
514,3508
2348,3355
2319,1376
3443,1217
2468,1851
638,3190
1352,1879
943,2885
3953,1213
3945,793
1110,1700
1900,4140
899,798
3277,4744
2024,1557
242,1210
2393,2893
93,980
1875,1633
2394,4716
165,1662
742,1038
1049,4346
3280,1525
2175,525
3256,637
807,4786
1526,292
1215,4885
639,1513
2188,41
216,4913
969,2616
1914,3395
201,3468
2611,2136
2984,3847
2398,2205
1619,3386
3253,1328
1753,4877
3582,2264
3155,3243
1734,739
2192,4707
3206,634
1637,3421
2803,2398
764,1360
2491,1204
1087,2779
2268,4807
131,3087
561,2570
486,1417
3991,1724
408,3371
2185,794
119,1112
2503,4298
1908,4554
1026,4926
1913,2542
2827,3728
707,238
3441,4037
1680,1845
399,3070
99,2142
2565,3701
3334,1503
2712,2743
3846,3883
2321,322
595,69
50,3129
3972,2263
2212,466
3491,3534
996,2321
2082,4514
2898,3544
1342,1449
2410,4395
1537,4715
202,2336
1692,188
428,2217
120,2222
729,803
3252,3523
682,576
2619,2091
3353,1624
3516,696
3528,122
1538,3532
3910,3572
2438,130
2083,87
3293,129
3128,2722
2355,4006
585,3187
984,3557
345,4492
3989,1159
1839,3822
285,866
2502,1736
2128,174
1370,1940
3511,2042
2071,2601
3032,1896
1515,2586
2171,2210
1949,2344
1294,946
1567,4249
1952,4571
22,2946
1666,2882
3694,210
1925,1959
2991,1092
1096,3292
768,1073
3569,2614
3811,1895
3209,4702
1210,2137
3855,415
2168,1196
1198,4062
1564,708
3842,1051
2061,4638
1124,907
3594,1682
3720,6
2606,3252
1319,3975
434,810
1330,4027
2484,4276
2158,300
3897,4369
3137,542
1491,332
1574,3800
2891,1372
3385,1059
255,4475
1717,1108
1976,4910
3546,2816
3002,168
2411,302
2925,3688
27,675
1948,1935
1830,2394
3142,65
69,1811
1942,285
1651,4901
3354,598
2068,2381
2664,1382
3437,1781
1265,673
3623,3660
975,1321
65,2181
2238,1448
1313,4880
2724,2144
300,4965
545,2852
1852,4099
3982,1004
858,4678
485,399
1372,3037
2767,4992
3967,4736
3163,4033
503,1187
704,2794
1499,1287
998,3245
226,1229
974,2094
3964,2414
2272,4055
2480,2824
2716,2483
2773,2575
1918,4551
1335,900
271,4464
2652,359
363,3002
588,930
171,3183
656,1359
3246,3119
1048,11
152,3089
3859,1132
3536,2738
1145,472
3306,3426
743,3029
2856,2259
2992,4601
508,2628
1196,4665
1156,1588
1978,3750
2742,1062
1193,3441
84,132
90,96
1539,1981
2397,761
1440,1401
3254,4784
1247,2190
1737,4542
888,2328
2777,3978
3560,2342
791,897
3116,4686
2804,3577
1431,2329
2562,2800
1292,4025
665,4467
226,4041
2,2131
1606,3930
2961,281
73,1213
1666,1304
516,3247
1944,2704
555,107
1989,2459
2793,2254
203,4967
1207,2879
949,3438
1831,4635
331,3935
1935,1225
2632,4533
545,2762
801,478
1191,4771
2989,970
2781,3529
3687,3905
1101,1313
1943,90
723,2746
2973,4742
288,1312
1739,173
651,4624
2519,4219
1075,433
3416,4192
2749,1330
503,4311
1749,3019
2987,1266
1601,3227
431,1184
908,2768
3203,1706
3049,4708
3307,2678
529,4082
3141,3754
281,1700
1888,388
2073,1169
3543,728
1462,776
335,1527
1362,3654
140,1308
2309,481
3816,1506
3978,3175
3742,1465
1720,1739
694,3051
3440,1430
1275,1748
3384,4980
1035,1853
1034,3907
2335,1989
420,3612
3792,4274
3947,1749
3554,1643
1717,1041
1446,4070
1418,1525
3492,2865
1925,1820
1376,4378
2758,1880
1134,2714
1159,2260
2198,798
3266,227
3924,2896
1273,855
2886,1591
2706,4445
1972,2778
337,2957
2229,3381
1997,829
2638,2771
380,634
356,1667
60,575
1967,4611
2630,4937
462,4877
2627,2970
3432,4807
1685,1920
2726,1129
738,2420
1605,80
1423,4652
2838,3366
2016,3617
346,1554
3263,3123
3060,2761
3598,583
662,822
960,4577
3819,38
2807,4428
3570,2543
79,2042
957,2406
2576,3869
2096,4961
771,4651
1927,3056
994,1219
377,3929
1544,4007
1828,1474
2194,4035
1152,224
128,4009
1714,2455
1667,2726
2476,2611
2424,3620
935,2093
1095,1913
1419,3625
515,4522
1421,2805
61,58
809,2040
2891,119
2790,3963
3487,4715
3499,3100
2071,426
555,3664
1696,1191
1129,285
3140,2185
3413,3961
37,2880
1162,4762
1579,3396
507,235
3250,4558
3039,1276
442,4467
3942,3389
292,617
2770,571
839,4481
1366,699
2283,1824
2504,2258
551,239
3400,2979
3343,309
99,4205
3796,3263
1648,3250
1820,1741
2969,3023
3083,4215
2549,4328
1420,324
1530,1865
2718,4488
2443,2147
2603,4983
2810,2381
2918,4363
3726,3499
1119,2878
2352,3524
366,2623
3455,2135
211,2101
3282,4242
1920,1454
3996,2377
3082,3766
3891,3019
1634,2269
2501,3057
3439,1844
463,502
2146,2337
909,763
284,222
1831,385
2596,2189
3255,1189
609,1588
685,444
341,368
2145,3497
3676,193
3818,160
3153,120
3895,3098
2774,4306
2843,3187
1599,4650
2626,1692
2222,2645
3959,278
3607,1663
2092,3762
2613,1609
35,1398
942,1231
1487,2851
931,1446
2041,2923
822,398
213,3618
3295,4508
1590,3673
2450,863
2595,4965
69,3788
2641,117
2065,4691
19,1587
2875,2728
1897,988
1433,4487
2125,3262
3291,1428
721,3083
2589,3016
1609,2584
1116,1910
878,4896
1274,2574
602,169
2458,1087
2189,1750
1014,51
1196,959
313,2883
3869,4376
2494,3898
3383,2145
294,4253
3515,602
1996,4512
309,3271
1907,3409
2719,2066
992,1726
3473,3251
1471,4766
735,801
3347,1829
2140,532
1792,935
1023,1695
2385,1892
2024,3050
1059,1098
3718,4090
2076,1642
1246,4789
3837,3146
2673,1927
2570,3523
1584,3619
220,4849
1952,2026
752,2940
1830,318
3239,3911
2174,4224
670,348
1139,3575
2112,827
1303,432
314,166
3563,3792
2059,3926
2421,3737
3243,4299
3416,3806
73,2294
1150,4480
1211,3107
3445,695
1636,4516
606,45
1310,1714
136,3081
2342,4863
3175,4708
1588,1023
1561,751
2067,3841
2778,937
3862,2322
1037,4146
3875,441
1469,4367
2800,3437
1271,1126
3685,3300
3724,1016
3831,4042
1840,3980
410,4019
3007,519
186,2674
2899,2253
3604,2089
3348,1890
2050,3801
1217,2816
3152,2999
659,1811
1948,3905
634,145
641,4463
91,2605
2667,1950
1100,2550
532,4655
179,244
2859,757
52,1170
3677,3717
3662,2781
546,2526
1724,2334
2745,3540
2150,4006
3698,408
46,3244
2817,1954
1101,3195
3157,3882
3311,1944
1541,3134
1950,4198
1482,517
2833,1898
1856,3562
1443,2773
3271,731
2261,3202
2938,3683
3612,2263
2806,3373
1801,4562
1981,2711
477,521
2061,4812
1852,2752
1620,3868
729,4493
519,2683
242,4973
943,794
3055,4096
979,3193
3928,2554
975,2624
2832,4050
794,922
502,928
1092,1270
1389,1205
267,3241
1744,2117
352,4661
1985,1471
3480,168
1468,2474
3884,1113
2934,354
3044,3496
2009,3219
2445,554
851,1644
3810,4619
2181,810
3730,3240
1057,2786
1149,2324
492,336
2962,1999
969,4180
2195,819
1857,2734
97,3108
692,2437
2908,84
2204,4556
713,3294
2220,3780
2314,1794
1926,4843
985,553
904,3472
1862,1838
1022,4801
2933,1546
3269,371
2839,1079
3181,3315
344,4232
1261,3152
2233,2568
2771,2441
894,652
1380,1956
1060,4334
1726,562
3313,2057
2025,4825
1363,3675
8,3857
3430,4052
3756,1580
518,2193
210,1482
3585,4002
911,1198
1572,3864
1309,2873
424,1507
3651,4678
3026,2092
1864,344
478,2086
2239,4143
1960,2843
2642,3253
632,2276
3854,454
539,3604
1748,190
875,4214
615,4506
2483,2435
3306,1654
592,830
71,211
1045,3170
90,2088
3279,1410
3031,3704
2265,1795
2509,2061
2709,2629
1637,2580
1396,3041
1386,2793
2890,3487
562,340
3481,173
868,1192
505,3968
2602,1846
700,1275
3560,2518
1239,1538
2257,2887
2471,2968
2557,3880
153,3327
3893,4676
3666,4881
321,4797
895,2008
1240,233
3137,4596
1090,4433
2474,3919
55,2021
1244,42
1711,4625
660,2866
3834,2475
3672,4072
3448,402
2983,2364
566,1761
2370,4767
2384,230
1202,2700
3421,837
3890,4836
2021,657
3131,2688
1752,4460
3428,1789
1780,4060
127,1174
625,2006
112,2606
68,2985
3113,2822
1397,4681
3037,2432
331,311
2629,4551
770,494
279,1533
2426,787
3228,1327
2378,2899
2480,3626
1064,2500
3927,4664
857,4943
433,31
3608,963
3666,1502
48,4350
203,1950
2866,679
316,2143
1309,121
3100,4474
3198,1257
613,1010
1891,4705
1170,3152
761,480
2372,789
908,107
3789,835
1197,4916
2029,1136
601,2539
1619,2357
2401,253
3423,947
2304,4625
147,1488
498,1234
216,373
526,1611
685,4331
1319,4443
1420,3229
2717,462
2796,4801
1065,1129
2161,52
586,620
2620,3826
1291,601
1326,1218
1618,1388
3612,3440
2275,1958
2745,4194
3424,3890
2309,1956
3655,1064
1248,452
628,3219
1074,4839
3156,4775
2465,3104
2564,4793
952,3352
3961,3156
1962,1912
3159,3284
1004,876
1175,1639
425,3804
3545,1953
974,3428
2438,1635
3647,2247
2955,4736
3531,174
3028,3438
1527,3905
3695,1460
678,3471
3109,1446
3178,4348
3084,3721
2513,1171
1650,778
923,3564
3787,1563
421,2568
1530,2126
2807,546
1953,2866
970,2108
3372,1893
3242,2551
3031,391
574,4849
1660,3452
3872,994
3921,2147
2507,3243
3888,2499
3342,262
2539,120
1106,1717
3091,3257
2107,4519
718,1411
2301,4037
603,54
3871,13
485,3596
2636,1971
2105,1306
2121,3682
3401,4926
925,1686
150,45
3738,2580
2454,2787
3134,4056
397,2269
3833,4013
1676,2234
2538,3288
3208,4783
39,2207
1642,3536
1596,1802
765,528
767,3853
234,269
447,954
2575,4946
1850,91
3518,4665
644,4248
3918,4105
1205,4507
488,3566
2203,4267
1923,977
2172,55
2109,2783
1809,4689
3790,3497
2897,708
753,4398
1503,4281
335,1836
2379,930
3300,83
1721,220
1856,3608
577,4287
2171,680
3346,4787
1361,2841
935,3168
1152,1205
465,2913
1078,2303
3914,2087
3613,654
418,1088
2905,4650
820,1865
3721,2191
2974,2656
1333,625
300,696
2327,4412
3683,347
1265,2394
1802,1307
3192,3318
3750,1878
759,4729
105,3679
3324,1832
3875,2932
1833,1244
2156,1898
1694,4993
902,172
351,4156
3296,2233
1606,4777
108,301
1094,4330
3228,3303
138,1288
3215,3311
1571,939
185,228
417,1916
1935,1360
3170,1871
2632,2704
1054,1372
2875,2283
3991,229
778,2084
1409,3467
3246,1506
1919,4038
3414,1245
516,1511
2064,1594
2231,4386
1732,798
3317,3916
3033,1948
487,3842
1230,2630
3631,3883
389,4107
3644,1236
1822,2054
3589,3406
1897,2743
3706,88
1748,3867
866,4653
3577,155
2518,322
285,1920
2289,3734
3892,964
1838,1935
1535,3609
3974,89
3955,3970
1538,2540
1604,2755
3171,3990
1972,61
2748,2016
466,4484
17,3263
3835,374
606,2392
3737,578
3367,2935
684,4619
3560,3954
557,398
2143,3050
818,1463
960,215
299,4814
2234,4445
2917,1271
2130,2654
297,3433
69,3203
2314,1476
2681,3841
2118,4201
3929,1389
3315,4210
1416,2761
3314,3968
2001,4352
191,4227
1616,3403
1908,1420
3306,3981
1254,1805
911,1190
136,3489
3280,4338
1768,1121
2638,368
594,1909
2704,3155
2571,1243
827,4191
1,2685
2502,1174
3205,2847
2123,1301
3882,4177
987,2921
3616,787
1184,1697
458,767
2625,4091
3320,4274
2600,1261
3427,3857
1329,2309
3735,925
176,93
564,4811
3044,4587
2316,3419
1458,1402
3476,3192
3717,1232
3490,332
11,928
1270,351
1506,819
3905,1315
1708,4794
2603,1615
3622,2228
2137,1992
2443,507
3445,1819
3948,2718
3419,2035
1589,2208
1075,4540
214,2510
2418,3317
2649,3481
1181,591
59,1265
3468,2805
858,1760
1010,1750
1863,4136
3657,1206
1162,4708
2582,1324
2958,4680
2729,2067
931,4354
3104,615
2666,2694
1440,1954
3236,14
1468,2911
2478,3373
1659,2616
3377,2274
350,3735
1777,1339
2437,4866
648,3581
3199,3634
345,3892
392,3029
3098,515
2321,2037
3555,3085
444,3031
67,1175
1977,3424
3643,315
2375,1024
430,1947
1287,3123
2451,379
1942,184
3512,4696
2486,3655
2084,1900
3525,2533
1979,4233
1644,434
999,2045
2664,4932
3552,3579
2052,3825
989,2246
3124,3613
837,4046
945,2992
1133,325
1666,1591
3232,3631
3110,2607
2182,1074
3202,2488
2295,1929
3176,4223
2496,1706
968,2205
1549,4277
3996,692
3593,4806
2842,1796
1924,4617
2942,3425
1671,3036
831,1436
2607,2869
1610,3302
507,2520
1199,3757
2066,2165
2463,65
1451,3980
1331,4173
3968,4799
3432,2280
434,403
3827,4836
3963,3977
786,2238
2046,1495
3585,2144
1926,4168
246,2914
243,1297
3477,3399
1328,2414
3702,1397
337,342
3047,1348
1960,3650
1384,2634
1888,1177
2487,420
2881,1590
159,3779
2219,1984
1374,2586
227,1905
1090,1834
2174,161
2926,357
1507,2082
3709,3686
1651,1105
2894,413
1557,1072
3311,16
2545,4516
3339,1077
1139,3163
3188,880
3652,276
3102,1776
180,660
3689,1213
2010,2552
2641,865
2305,1696
598,2619
391,4172
3363,3689
3462,1283
2240,193
1755,3275
2768,4310
2752,1952
2692,4100
3960,3169
1251,4633
1450,3173
231,2710
1602,1837
2836,1086
850,267
1003,2351
1007,1179
386,1719
1508,693
1294,2310
723,3207
3928,3416
82,2822
1867,4668
1970,2665
102,2961
239,2277
917,2558
614,1160
1118,4721
3556,1620
967,2979
3668,4426
1526,1715
504,2870
3094,254
2455,3150
1875,3621
3260,4026
3430,908
55,116
1515,958
2928,4989
113,4138
3089,2275
1181,2048
973,1755
3297,4070
1317,21
877,3708
3737,1375
871,1833
1714,4823
2844,3904
2178,1379
2604,447
1568,2864
3404,2924
1942,1124
3560,2662
126,2293
423,1851
1227,2993
2566,2525
2087,1800
2529,2696
3071,1210
68,1371
1519,1542
2217,2342
1435,2474
1699,1917
1184,3401
1175,2439
41,2163
2820,3353
2554,4295
328,403
1052,4281
1318,4571
3458,557
3373,2870
965,1636
11,221
3624,875
1329,2690
1679,406
97,2787
1383,2719
1097,4997
371,301
